SN,AGE,EMPLOY,ADDRESS,DEBTINC,CREDDEBT,OTHDEBT,STATUS,TIME
578,3,22,4,7.3,0.29,5.48,0,36
579,1,3,1,8.6,0.38,2.71,0,36
580,2,6,17,13,0.13,2.21,0,36
581,2,2,9,4.5,0.83,0.83,0,36
582,1,8,4,4.7,0.21,0.96,0,36
583,2,9,1,9.8,1.98,1.94,0,36
584,2,16,14,36.6,7.32,10.98,1,9.4
585,1,0,1,33.4,2.8,3.21,1,3.8
586,1,9,2,4.8,0.69,0.89,0,36
587,1,8,4,6.9,0.36,2.26,0,36
588,3,17,0,15,2.44,6.86,0,36
589,2,9,8,5.5,1.36,1.78,0,36
590,1,3,6,6.1,0.54,1.05,1,32.81
591,3,10,1,13.2,4.96,0.85,1,31.5
592,1,0,0,8.4,0.37,1.56,1,18.3
593,1,7,10,15.7,0.26,4.45,0,36
594,2,7,2,12.3,0.11,2.35,0,36
595,1,2,0,14.8,1.94,0.72,1,18
596,2,10,16,5.7,0.22,2.01,0,36
597,1,1,1,8.5,0.13,2.76,1,19
598,2,5,0,14.8,2.59,1.55,1,30.1
599,2,2,10,9.6,1.04,1.26,0,36
600,1,3,4,25.1,5.9,4.39,1,3.5
601,3,4,17,5.4,2.22,1.72,0,36
602,3,24,12,14,6.59,5.03,0,36
603,3,11,5,6.8,2.87,2.09,0,36
604,3,9,13,5,0.44,1.91,0,36
605,1,3,5,25.7,2.53,4.93,1,9
606,3,27,8,9.2,2.38,8.02,0,36
607,1,1,3,25.6,1.98,2.63,1,7.3
608,2,3,14,4.7,0.62,1.07,0,36
609,2,7,2,6.2,1.04,1.63,0,36
610,2,7,4,3,0.65,1.27,0,36
611,3,4,14,19.2,1.47,3.52,1,22.3
612,3,9,23,13.8,1.62,2.66,0,36
613,2,3,15,16.5,1.75,7.32,1,22.3
614,3,17,0,2.5,0.55,2.67,0,36
615,2,10,15,10.4,1.6,2.45,0,36
616,2,20,15,5.4,1.06,2.18,0,36
617,1,0,3,4.8,0.12,1.32,1,23.5
618,1,6,7,5.1,0.45,0.47,1,29
619,1,3,3,11.4,1.27,1.23,1,19
620,3,7,17,15.4,4.64,5.06,0,36
621,1,1,1,6.9,0.19,1.12,0,36
622,3,2,19,5.4,0.44,1.12,0,36
623,3,30,14,7.2,3.97,6.68,0,36
624,2,18,7,7,0.54,2.61,0,36
625,1,6,4,5.4,1.17,1.31,0,36
626,3,15,8,3.6,2.4,4.29,0,36
627,2,11,12,10.9,2.86,2.26,0,36
628,2,3,13,6.9,0.41,1.18,0,36
629,1,2,6,19.8,1.02,3.14,0,36
630,1,6,6,20.2,2.26,2.18,0,36
631,3,7,11,7.9,1.87,2.94,0,36
632,3,18,27,14.1,5.78,8.6,0,36
633,3,31,9,23.1,14.23,17.18,1,13
634,1,1,0,8.4,1.21,0.55,1,27
635,2,12,8,4.1,0.32,3.08,0,36
636,3,24,15,11.5,5.06,6.44,0,36
637,1,0,7,13.3,2.15,1.71,1,23.4
638,2,7,11,30.7,3,9.59,1,17
639,3,6,1,6.3,0.12,1.07,0,36
640,2,7,17,9.9,1.69,2.27,0,36
641,3,1,16,4.4,0.24,0.59,0,36
642,3,16,31,5.6,1.33,1.13,0,36
643,2,6,5,11.5,2.33,0.54,0,36
644,1,5,6,2.9,0.34,0.39,0,36
645,3,28,25,12,4.33,4.07,0,36
646,1,0,1,3.9,1.02,0.62,1,31
647,2,11,6,6.8,0.3,2.01,0,36
648,1,6,6,4.9,0.88,1.22,0,36
649,3,11,17,1.3,0.18,0.3,0,36
650,1,5,7,18.7,2.13,3.11,0,36
651,3,6,7,6.4,0.59,1.13,1,29.4
652,2,4,9,13.6,1.25,1.34,0,36
653,1,12,10,8.5,0.17,3.06,0,36
654,1,2,0,9.4,0.23,1.65,1,20.5
655,2,11,2,32.5,1.27,9.46,0,36
656,3,15,5,2.1,0.32,0.94,0,36
657,2,12,9,6.6,0.44,1.14,0,36
658,2,16,10,10.5,1.14,4.84,0,36
659,3,4,4,12.5,0.14,2.73,0,36
660,3,12,9,15,2.53,5.72,0,36
661,2,2,3,7.1,0.18,1.8,0,36
662,2,0,13,0.9,0.12,0.16,1,31
663,2,6,8,2.8,0.4,1.11,0,36
664,2,11,13,8,1.27,1.53,0,36
665,2,15,1,10.6,5.5,2.66,0,36
666,3,24,10,5.6,2.99,2.66,0,36
667,3,21,14,13.2,3.19,11.72,0,36
668,2,0,12,0.9,0.08,0.13,0,36
669,2,7,14,4.9,0.26,1.16,0,36
670,2,10,4,13,0.96,4.63,0,36
671,1,3,4,6.3,0.55,0.96,0,36
672,1,0,7,12.8,0.58,1.72,0,36
673,2,6,1,1.2,0.04,0.2,0,36
674,2,0,5,11.1,1.37,2.4,1,31.2
675,1,4,4,3.7,0.32,0.42,0,36
676,3,30,8,6.4,1.87,4.59,0,36
677,1,8,1,11.8,0.44,4.28,0,36
678,2,6,9,2.1,0.39,0.37,1,25
679,2,9,8,9.3,0.42,4.04,0,36
680,2,17,4,3,0.09,1.17,0,36
681,1,7,2,25.4,1.17,7.22,1,28.3
682,1,4,0,9.7,0.2,1.16,1,29.02
683,2,1,17,11.5,0.32,3.13,0,36
684,1,1,1,6.3,0.14,0.87,0,36
685,2,18,10,10.5,0.84,4.72,0,36
686,2,7,5,16.1,1.7,4.58,1,23.2
687,2,1,4,7.9,0.85,0.73,0,36
688,2,10,1,10.3,2.5,0.9,1,31.06
689,2,12,12,10.8,1.37,5.98,0,36
690,1,4,2,10.7,0.23,1.7,0,36
691,1,0,5,7.3,0.02,1.14,0,36
692,3,31,8,7.2,9.31,8.91,0,36
693,3,0,26,28.9,2.75,5.05,1,14.6
694,1,0,2,4.7,0.22,0.72,0,36
695,3,6,1,12.1,2.32,5.67,0,36
696,2,6,15,4.6,0.26,0.98,1,31
697,1,6,4,11.5,0.37,2.05,0,36
698,2,15,3,7.6,0.49,1.94,0,36
699,3,19,22,8.4,2.3,4.17,0,36
700,2,12,14,14.7,2.99,3.47,0,36
