Region,City_Code,Sales_B1,Growth_B1,Sales_B2,Growth_B2,Sales_B3,Growth_B3,Sales_B4,Growth_B4,Sales_B5,Growth_B5
SOUTH,219,94.5,6.38,111.48,4.48,55.73,5.8,137.96,5.23,96.43,5.31
SOUTH,220,119.05,7.02,135.94,6.61,78.61,5.81,132.75,5.46,85.44,6.29
SOUTH,221,120.52,7.13,133.18,6.83,67.98,6.67,130.16,5.86,89.08,6.93
SOUTH,222,69.37,4.65,61.65,5.44,54.61,4.96,93.43,4.86,56.02,5.34
SOUTH,223,57.47,4.88,46.81,5.05,54.02,5.24,91.48,4.4,59.29,6.27
SOUTH,224,49.92,4.6,45.64,4.99,50.95,4.89,95.95,4.14,55.73,6.53
SOUTH,225,32.68,2.75,28.02,2.06,33.16,2.13,51.4,3.2,31.59,2.01
SOUTH,226,35.28,4.04,28.67,2.63,36.71,3.85,52.75,2.43,33.16,3.88
SOUTH,227,38.35,3.83,33.58,2.59,39.01,3.75,58.58,2.51,37.57,2.68
SOUTH,228,36.44,3.26,30.02,3.34,24.85,1.82,39.24,1.92,18.94,3.55
SOUTH,229,33.89,2.97,31.03,2.63,23.53,3.43,38.99,3.11,19.45,2.09
SOUTH,230,35.86,3.72,30.78,3.49,24.51,2.5,35.86,2.76,20.6,1.5
SOUTH,231,75.36,5.76,60.74,6.54,45.71,4.2,72.82,4.95,32.61,5.71
SOUTH,232,78.47,6.03,62.4,5.43,49.44,5.32,75.34,5.47,35.24,5.26
SOUTH,233,46.14,4.91,40.71,5.31,29,2.88,46.4,2.63,25.61,2.35
SOUTH,234,47.38,3.97,39.73,5.11,30.7,2.8,50.37,4.09,27.96,2.51
SOUTH,235,46.1,5,40.14,3.8,31.07,3.6,47.18,3.91,26.51,3.92
SOUTH,236,45.89,4.81,40.26,3.21,28.43,3.91,47.55,2.95,27.86,3.37
SOUTH,237,51.94,5.56,37.72,4.83,26.38,3.93,46.58,2.48,25.93,3
SOUTH,238,44.93,4.59,33.53,3.99,20.94,2.03,41.65,3.76,24.16,1.76
SOUTH,254,130.9,9.12,145.31,8.21,62.02,4.96,113.69,5.85,70.54,4.94
SOUTH,255,100.57,7.05,114.59,7.03,46.05,5.14,83.12,4.93,56.04,4.73
SOUTH,256,128.23,8.35,142.04,7.57,60.38,5.75,108.43,6.53,67.42,5.58
SOUTH,257,150.26,9.43,170.15,7.76,68.67,6.73,126.44,7.07,78.71,4.59
SOUTH,258,71.76,4.85,79.4,4.37,38.5,3.43,72.89,3.39,45.14,3.11
SOUTH,259,128.73,6.74,141.51,6.77,60.34,5.82,106.15,6.17,65.87,4.28
SOUTH,261,75.06,6.06,82.66,5.32,34.28,2.83,71.36,2.59,44.37,2.93
SOUTH,262,84.99,7.17,94.78,5.95,37.34,4.11,70.37,4.4,34.86,3.66
SOUTH,263,93.37,6.26,101.13,4.93,40.58,3.62,74.41,3.87,36.94,3.82
SOUTH,264,85.91,6.64,93.55,5.55,38.56,3.69,68.8,2.81,40.22,4.31
SOUTH,265,89.56,5.89,97.91,4.8,40,3.81,70.26,3.37,35.35,4.02
SOUTH,266,64.14,5.42,78.63,3.78,28.24,2.76,49.92,3.47,24.31,3.31
SOUTH,267,81.11,6.39,112.74,5.45,40.28,4.16,70.15,4.42,34.57,4.14
SOUTH,268,52.25,3.36,59.53,4,24.24,3.59,39.27,2.64,17.39,2.98
SOUTH,269,26.55,2.11,26.16,2.78,19.86,2.25,37.34,1.95,24.97,2.01
SOUTH,270,22.85,3.11,24.29,2.77,17.77,2.81,31.24,1.75,18.59,1.51
SOUTH,271,23.39,1.91,25.04,3.23,17.3,2.44,34.55,2.5,21.69,2.37
SOUTH,272,65.25,5.24,70.47,4.89,42.43,3.83,86.94,4.94,66.76,3.88
SOUTH,273,37.68,2.87,39.88,3.18,33.16,2.74,52.42,3.9,32.58,2.76
SOUTH,274,71.39,5.44,82.66,13.29,44.07,4.64,86.67,4.43,69.93,4.17
SOUTH,275,73.67,6.87,85.34,5.92,44.96,4.15,81.67,4.73,59.19,4.64
SOUTH,276,33.48,2.14,35.03,3.87,21.75,2.6,39.82,2.72,24.87,2.89
SOUTH,277,33.73,3.88,34.05,3.8,20.89,2.68,34.82,2.84,21.27,2.55
SOUTH,278,28.76,1.88,29.97,2.8,19.24,3.01,37.64,1.73,21.98,0.95
SOUTH,279,34.8,3.14,35.58,2.28,23.16,3.26,47.65,3.15,32.91,1.43
SOUTH,280,87.6,6.47,94.94,5.64,36.67,4.49,67.25,4.48,43.72,2.9
WEST,305,57.73,6.47,69.39,5.23,58.02,5.95,82.06,4.29,61.71,5.06
WEST,306,63.22,6.59,71.52,4.24,57.88,5.69,78.39,5.3,60.68,4.4
WEST,308,56.16,5.01,63.91,3.92,47.84,4,65,4.24,56.96,4.49
WEST,309,59.09,4.67,67.15,3.71,56.71,6.08,75.95,4.69,60.66,4.14
WEST,310,53.67,5.82,62.75,4.69,47.65,4.3,64.6,4.41,54.85,4.46
WEST,311,112.48,8.34,129.7,7.8,81.27,9.66,112.65,8.81,85.69,7.36
WEST,312,119,11.09,138.18,7.79,88.59,9.31,119.79,9.78,87.03,9.35
WEST,313,102.59,7.29,120.44,6.14,80.12,7.37,105.45,6.53,81.38,6.97
WEST,314,110,8.69,129.83,7.95,82.44,6.99,114.19,7.83,87.03,7.51
WEST,315,82.74,7.25,95.84,5.39,67.32,6.33,93.13,5.86,73.5,6.51
WEST,316,84.71,6.15,96.89,5.72,67.37,5.67,90.76,5.49,75.89,6.31
WEST,317,90.88,7.18,104.53,5.75,73.49,8.17,98.64,6.21,78.34,5.66
WEST,318,90.29,7.44,103.24,6.36,72.23,7.3,98.06,7.11,76.57,5.91
WEST,319,99.28,7.77,120.65,7.19,76.06,7.59,107.57,6.37,85.05,6.34
WEST,320,122.68,8.37,149.76,7.08,90.26,9.6,117.99,7.34,84.89,7.22
WEST,321,131.69,10.54,155.03,8.01,95.85,9.18,127.14,8.78,54.03,9.67
WEST,322,118.07,7.4,131.94,6.98,77.25,8.07,120.36,7.28,100.35,7.57
WEST,323,108.98,10.37,129.29,8.23,73.02,8.29,100.32,7.9,70.19,6.57
WEST,324,121.48,9.34,131.41,7.31,91.48,10.28,118.01,8.73,85.93,7.97
WEST,325,86.6,7.81,99.89,5.75,53.1,5.09,70.1,5.74,38.29,6.51
WEST,326,83.51,7.87,98.87,6.32,52.68,4.28,67.64,5.81,36.74,7.39
WEST,327,72.58,6.79,85.72,6.4,65.18,5.53,83.64,5.7,53.01,5.91
WEST,328,84.43,8.26,99.29,7.88,72.14,6.73,93.53,7.03,57.55,7.48
WEST,329,47.16,5.21,53.23,4.94,39.97,3.37,54.11,3.43,38.69,3.88
WEST,330,42.05,5.3,46.7,3.33,39.96,4.37,50.1,4.49,35.91,3.72
WEST,331,44.24,4.5,49.1,4.62,37.35,4.88,50.96,3.25,35.07,3.45
WEST,332,146.26,11.82,188.27,9.46,78.96,8.25,126.96,8.15,53.61,10.35
WEST,333,142.87,10.99,83.53,7.93,79.64,9.01,125.16,7.11,52.68,9.7
WEST,334,146.18,11.01,188.38,9.41,80.22,8.34,127.25,7.16,54.53,9.46
WEST,335,58.31,3.85,71.08,4.85,40.24,3.86,67.29,3.93,47.93,4.44
WEST,336,52.23,4.4,64.51,2.88,37.11,3.68,63.28,3.13,45.3,2.7
WEST,337,119.94,7.77,137.57,6.82,76.56,7.82,115.49,7.06,61.98,8.08
WEST,338,118.59,7.36,137.15,6.98,76.26,7.64,116.83,6.62,60.74,9.02
WEST,339,118.01,8.07,135.42,7.6,73.91,7.01,114.54,6.67,61.34,8.05
WEST,340,120.4,9.75,139.11,8.24,77.51,7.43,117.35,6.23,61.81,8.66
WEST,341,127.56,8.26,148.97,7,82.75,8.61,125.93,7.07,66.39,9.94
WEST,342,47.77,4.27,56.12,3.07,36.34,3.64,53.67,2.77,34.2,2.8
WEST,352,34.18,4.25,40.96,2.18,29.37,3.55,39.15,2.3,20.19,4.69
WEST,353,37.33,2.82,44.4,3.39,28.64,4.06,44.25,3.06,22.78,3.7
